Experimenter;Experiment;Experimental_room;Test;Method;Group;Sex;Hemisphere;Activation;Note;Distance;Center;Supported;Unsupported;Closed_arms;Open_arms;Head_dips;Protected_stretch;Unprotected_stretch;Distance_Per;Center_Per;Supported_Per;Unsupported_Per;Closed_arms_Per;Open_arms_Per;Head_dips_Per;Protected_stretch_Per;Unprotected_stretch_Per
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;1821.91;92.4;;;383.76;123.84;21;6;3;103.7729186;124.4075829;;;85.25878004;163.7748625;123.5294118;46.875;78.94736842
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;1749.17;85.76;;;397.92;116.32;22;6;1;99.62977097;115.4674709;;;88.40466373;153.8298773;129.4117647;46.875;26.31578947
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;1324.24;30.16;;;473.12;96.72;10;10;6;75.42647536;40.60749677;;;105.1116167;127.9094372;58.82352941;78.125;157.8947368
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;1127.38;26.24;;;553.36;20.4;5;8;5;64.21366202;35.32959931;;;122.9382909;26.97841727;29.41176471;62.5;131.5789474
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;1503.2;56.56;;;486.16;57.28;13;15;3;85.61973492;76.15252047;;;108.0086734;75.75116377;76.47058824;117.1875;78.94736842
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;1936.5;92.16;;;452.32;55.52;15;13;6;110.2997716;124.0844464;;;100.4905446;73.42361405;88.23529412;101.5625;157.8947368
Mattia;Opto6;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;1892.47;57.28;;;455.12;87.6;15;9;8;107.7918971;77.1219302;;;101.112612;115.8484977;88.23529412;70.3125;210.5263158
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;732.554;104.8;;;332.72;162.48;26;7;10;113.3654602;102.785406;;;85.06852117;151.9640853;111.1111111;65.42056075;161.2903226
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;721.699;124.32;;;349.76;125.92;22;14;6;111.6856085;121.9301687;;;89.42524034;117.7702955;94.01709402;130.8411215;96.77419355
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;543.77;118.08;;;390.64;91.28;25;11;6;84.150433;115.8101216;;;99.87727552;85.37224093;106.8376068;102.8037383;96.77419355
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;746.784;111.84;;;362.24;125.92;35;11;10;115.5676057;109.6900745;;;92.61607691;117.7702955;149.5726496;102.8037383;161.2903226
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;636.49;90;;;433.28;76.72;18;10;3;98.49919838;88.26990977;;;110.7793005;71.75458287;76.92307692;93.45794393;48.38709677
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;679.714;91.36;;;427.2;81.44;23;12;5;105.1882734;89.60376618;;;109.2247903;76.16909839;98.29059829;112.1495327;80.64516129
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;539.696;65.6;;;437.36;97.04;18;7;6;83.51996633;64.33895645;;;111.8224586;90.75944632;76.92307692;65.42056075;96.77419355
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;648.493;169.36;;;321.84;108.8;22;15;6;100.3567073;166.1043546;;;82.28676621;101.758324;94.01709402;140.1869159;96.77419355
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;593.278;56.96;;;440.48;102.56;22;9;5;91.81198041;55.86504512;;;112.6201677;95.92218481;94.01709402;84.11214953;80.64516129
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC;;619.402;87.28;;;415.68;97.04;23;11;5;95.85476672;85.60219694;;;106.2794027;90.75944632;98.29059829;102.8037383;80.64516129
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;Pupillometry;;;;;;;;;;;;;;;;;;
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;596.859;106.24;;;404.32;89.44;26;7;7;92.3661535;104.1977246;;;103.3749233;83.6513281;111.1111111;65.42056075;112.9032258
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;606.776;118.56;;;410.24;71.2;24;17;4;93.90084619;116.2808945;;;104.8885253;66.59184437;102.5641026;158.8785047;64.51612903
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;490.421;55.28;;;499.52;45.2;14;11;3;75.89447653;54.21734013;;;127.7152792;42.27459783;59.82905983;102.8037383;48.38709677
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;664.296;81.76;;;454.88;63.36;17;14;2;102.8022805;80.18830914;;;116.3019022;59.25925926;72.64957265;130.8411215;32.25806452
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;463.72;51.44;;;475.36;73.2;12;7;5;71.76239732;50.45115732;;;121.5381469;68.4624018;51.28205128;65.42056075;80.64516129
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;777.255;83.44;;;376.64;139.92;22;11;8;120.2831065;81.83601412;;;96.29781141;130.8641975;94.01709402;102.8037383;129.0322581
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;645.461;104.56;;;372.32;123.12;41;19;7;99.88749404;102.5500196;;;95.19329106;115.1515152;175.2136752;177.5700935;112.9032258
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;506.852;74.08;;;480.24;45.68;9;10;4;78.43723498;72.65594351;;;122.7858458;42.72353161;38.46153846;93.45794393;64.51612903
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;;572.167;63.28;;;461.04;75.68;13;7;3;88.54497453;62.06355434;;;117.8768664;70.781893;55.55555556;65.42056075;48.38709677
Mattia;Opto7;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC;Pupillometry;;;;;;;;;;;;;;;;;;
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;723.926;124.48;;;321.12;154.4;29;12;11;89.9691911;128.7191507;;;96.23783741;91.02700153;110.1265823;154.8387097;108.1967213
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;816.301;74;;;341.6;184.4;27;4;22;101.4495137;76.52006066;;;102.3755769;108.7135951;102.5316456;51.61290323;216.3934426
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;770.262;122.16;;;374.32;103.52;20;12;5;95.72780792;126.3201434;;;112.1815748;61.03053885;75.94936709;154.8387097;49.18032787
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;841.334;96.08;;;354.48;149.44;31;8;11;104.5606035;99.35199228;;;106.2356396;88.10281806;117.721519;103.2258065;108.1967213
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;768.6;120.08;;;352.96;126.96;28;10;7;95.52125532;124.1693093;;;105.7801043;74.84966395;106.3291139;129.0322581;68.85245902
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;748.423;93.52;;;309.6;196.88;20;7;9;93.01366702;96.7048118;;;92.78535893;116.071218;75.94936709;90.32258065;88.52459016
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;757.34;119.6;;;212.4;268;35;9;17;94.12186769;123.6729629;;;63.65507183;158.0002358;132.9113924;116.1290323;167.2131148
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;848.49;103.44;;;269.28;227.28;30;3;6;105.4499479;106.9626362;;;80.70168428;133.9936328;113.9240506;38.70967742;59.01639344
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;831.876;52.88;;;274.8;272.32;43;1;6;103.3851676;54.68082173;;;82.35599688;160.5471053;163.2911392;12.90322581;59.01639344
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;895.739;89.12;;;364.96;145.92;18;8;13;111.3220319;92.15497036;;;109.376436;86.02759109;68.35443038;103.2258065;127.8688525
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;844.621;72.96;;;416;111.04;21;13;11;104.9691103;75.4446436;;;124.6728337;65.4639783;79.74683544;167.7419355;108.1967213
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2-;Male;RH;LC-HC;;808.74;92.16;;;412.56;95.28;14;6;4;100.5098361;95.29849717;;;123.6418853;56.17262115;53.16455696;77.41935484;39.3442623
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;807.289;106.96;;;315.84;177.2;9;7;13;100.3295065;110.6025093;;;94.65545144;104.4688126;34.17721519;90.32258065;127.8688525
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;836.998;126;;;299.36;174.64;31;8;11;104.0217274;130.2909141;;;89.71648918;102.9595567;117.721519;103.2258065;108.1967213
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;794.523;130.96;;;379.12;89.92;3;7;4;98.74295387;135.4198263;;;113.6201075;53.01261644;11.39240506;90.32258065;39.3442623
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;848.936;122.88;;;325.76;151.36;37;3;11;105.5053765;127.0646629;;;97.62841901;89.23476005;140.5063291;38.70967742;108.1967213
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;1012.59;56.16;;;267.04;276.8;29;2;11;125.8442206;58.07252172;;;80.03036902;163.1883033;110.1265823;25.80645161;108.1967213
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;741.658;120.8;;;304.64;174.56;19;7;8;92.17291593;124.9138288;;;91.29887515;102.9123924;72.15189873;90.32258065;78.68852459
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;617.263;84.4;;;367.84;147.76;22;4;1;76.7131624;87.27423135;;;110.2395557;87.11236882;83.5443038;51.61290323;9.836065574
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;786.707;38.08;;;393.68;168.24;17;4;14;97.77158497;39.3768096;;;117.9836567;99.1864167;64.55696203;51.61290323;137.704918
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;730.804;95.12;;;231.84;273.04;42;14;7;90.82398579;98.3592996;;;69.48112925;160.9715835;159.4936709;180.6451613;68.85245902
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;851.552;46;;;361.44;192.56;17;4;13;105.8304918;47.5665242;;;108.3215121;113.5243485;64.55696203;51.61290323;127.8688525
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;874.038;74.48;;;295.84;229.68;30;2;9;108.6250416;77.016407;;;88.6615652;135.4085603;113.9240506;25.80645161;88.52459016
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;603.925;116.64;;;221.68;261.68;17;2;8;75.05552189;120.6121605;;;66.43623504;154.2742601;64.55696203;25.80645161;78.68852459
Mattia;Opto9;Y17L27b Noldus;EPM;Optogenetics;ChR2+;Male;RH;LC-HC;;770.785;89.6;;;332.16;178.24;32;13;11;95.79280612;92.6513167;;;99.54646261;105.0819479;121.5189873;167.7419355;108.1967213
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;4156.81;68;38;4;;;;;;73.47609023;55.23066927;64.49787836;23.07692308;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;5654.68;54.36;66;23;;;;;;99.95255447;44.15204678;112.0226308;132.6923077;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;4614.74;146.6;38;6;;;;;;81.5704958;119.0708252;64.49787836;34.61538462;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;4936.01;253.24;42;5;;;;;;87.2492888;205.6855101;71.28712871;28.84615385;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;6917.88;178.08;62;30;;;;;;122.2809739;144.6393762;105.2333805;173.0769231;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;5798.99;151.88;51;93;;;;;;102.503389;123.3593242;86.56294201;536.5384615;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;6294.3;116.92;71;15;;;;;;111.2585263;94.96426251;120.5091938;86.53846154;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2+;Female;RH;LC;Was originally control group. but wrong virus;4520.6;73.88;60;8;;;;;;79.90646999;60.00649773;101.8387553;46.15384615;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;5948.55;79.44;53;7;;;;;;105.147023;64.52241715;89.95756719;40.38461538;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;6902.18;53.72;60;4;;;;;;122.0034595;43.63222872;101.8387553;23.07692308;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;5655.84;184;70;8;;;;;;99.97305871;149.4476933;118.8118812;46.15384615;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2-;Female;RH;LC;;6487.79;117.32;96;5;;;;;;114.6786703;95.2891488;162.9420085;28.84615385;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2+;Female;RH;LC;;3761.78;82.8;31;7;;;;;;66.49350986;67.25146199;52.61669024;40.38461538;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2+;Female;RH;LC;;5669.41;193.68;56;22;;;;;;100.2129231;157.3099415;95.04950495;126.9230769;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2+;Female;RH;LC;;4272.15;97.24;41;26;;;;;;75.51484886;78.97985705;69.58981612;150;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2+;Female;RH;LC;;4951.95;203.96;75;56;;;;;;87.53104545;165.6595192;127.2984441;323.0769231;;;;;
Mattia;Opto10;Y17L27b Noldus;OFT;Optogenetics;ChR2+;Female;RH;LC;;6361.2;142.56;82;13;;;;;;112.4410558;115.7894737;139.1796322;75;;;;;
